,id,date,price,bedrooms,bathrooms,sqft_living,sqft_lot,floors,waterfront,view,condition,grade,sqft_above,sqft_basement,yr_built,yr_renovated,zipcode,lat,long,sqft_living15,sqft_lot15
10247,1995200200,10/8/2014,415000.0,3,1.0,1510,6083,1.0,NO,NONE,Good,6,860,650.0,1940,0.0,98115,47.6966,-122.324,1510,5712
10262,1450100390,3/16/2015,208000.0,3,1.0,920,7314,1.0,NO,NONE,Average,6,920,0.0,1960,,98002,47.2892,-122.22,1010,7420
10309,6623400187,2/20/2015,365000.0,4,1.0,1760,8906,1.0,NO,NONE,Average,7,1230,530.0,1966,0.0,98055,47.4288,-122.198,1180,10407
10599,2767603612,1/13/2015,489000.0,2,2.25,1290,1334,3.0,NO,NONE,Average,8,1290,0.0,2007,,98107,47.6719,-122.382,1350,1334
10905,7227800055,11/24/2014,247000.0,4,2.0,1750,8116,1.0,NO,NONE,Good,5,1750,0.0,1943,0.0,98056,47.5097,-122.181,1440,7865
10958,3271300955,2/24/2015,868000.0,4,2.5,2020,4350,2.0,NO,NONE,Very Good,9,1730,290.0,1943,0.0,98199,47.6503,-122.41,1620,5800
11050,6141100320,2/13/2015,570000.0,2,1.0,1500,6685,1.0,NO,NONE,Average,7,1190,310.0,1926,0.0,98133,47.7186,-122.354,1420,6561
11183,1139600270,3/24/2015,310000.0,3,2.75,2090,9620,1.0,NO,NONE,Average,8,1340,750.0,1987,0.0,98023,47.2741,-122.337,2150,9660
11191,8161020060,4/14/2015,471000.0,4,2.5,2040,21781,2.0,NO,NONE,Average,8,2040,0.0,1994,0.0,98014,47.6458,-121.904,2410,21781
11276,5101402435,3/4/2015,539000.0,3,2.25,1540,5338,1.0,NO,NONE,Very Good,7,770,770.0,1954,0.0,98115,47.6942,-122.304,1680,6525
11351,7701960990,8/19/2014,870000.0,4,2.5,3190,14565,2.0,NO,NONE,Average,11,3190,0.0,1990,0.0,98077,47.713,-122.072,3420,20475
11422,109200390,10/20/2014,250000.0,3,1.75,1480,3900,1.0,NO,NONE,Good,7,1480,0.0,1980,0.0,98023,47.2977,-122.367,1830,6956
11447,4305200070,9/22/2014,561000.0,3,2.25,1640,7200,2.0,NO,NONE,Good,8,1640,0.0,1985,,98007,47.5948,-122.153,1830,8372
11575,8807810890,11/5/2014,385000.0,3,1.0,1250,21303,1.0,NO,NONE,Average,6,1250,0.0,1970,,98053,47.6625,-122.059,1250,17920
11764,2892700041,1/28/2015,238000.0,3,1.5,1370,7439,1.0,,NONE,Good,6,1370,0.0,1963,0.0,98055,47.4499,-122.189,2350,3370
12019,7230400400,3/26/2015,415500.0,3,2.0,1220,17652,1.0,NO,NONE,Good,7,1220,0.0,1980,0.0,98059,47.4712,-122.1,1990,17652
12054,1036400200,4/29/2015,697000.0,4,1.75,1670,13125,1.0,NO,NONE,Very Good,8,1670,0.0,1973,0.0,98052,47.6315,-122.101,2360,12500
12110,7520000695,4/21/2015,251000.0,3,1.0,840,4495,1.0,NO,NONE,Average,6,840,0.0,1921,,98146,47.496,-122.349,1260,7434
12197,4031000520,11/25/2014,227000.0,1,2.0,1150,9812,1.0,NO,NONE,Good,7,1150,0.0,1962,0.0,98001,47.2951,-122.284,1200,9812
12321,5430300171,1/29/2015,615500.0,3,1.5,1810,5080,1.0,NO,NONE,Average,7,1030,780.0,1958,0.0,98115,47.6819,-122.287,1780,7620
12327,5132000140,1/20/2015,415000.0,6,1.0,1370,5080,1.5,,NONE,Average,6,1120,250.0,1931,0.0,98106,47.5238,-122.35,1020,5080
12366,7899800045,12/2/2014,232900.0,3,1.5,910,5120,1.0,NO,NONE,Average,6,910,0.0,1973,0.0,98106,47.5238,-122.356,1410,5132
12377,3935900232,1/12/2015,237000.0,3,1.0,920,5546,1.0,NO,NONE,Fair,6,920,0.0,1928,0.0,98125,47.7114,-122.284,1300,5546
12406,123039336,12/8/2014,244900.0,1,1.0,620,8261,1.0,NO,NONE,Average,5,620,0.0,1939,,98106,47.5138,-122.364,1180,8244
12423,1217000340,2/19/2015,340000.0,3,1.0,1840,8100,1.0,NO,NONE,Good,7,920,920.0,1953,0.0,98166,47.455,-122.35,1250,8100
12820,9238500040,2/10/2015,599000.0,3,2.5,2970,23100,1.0,NO,NONE,Average,7,1510,1460.0,1967,0.0,98072,47.7735,-122.133,2390,20300
12908,8910500150,1/20/2015,539000.0,3,1.5,1460,5040,1.0,NO,NONE,Average,7,1100,360.0,1971,0.0,98133,47.7112,-122.357,2330,7560
12943,2019200220,2/26/2015,269000.0,3,2.25,1470,8682,1.0,NO,NONE,Average,7,1160,310.0,1985,,98003,47.2729,-122.299,1670,8359
13011,9211500620,4/28/2015,305000.0,3,2.25,1740,6650,1.0,NO,NONE,Average,7,1240,500.0,1978,0.0,98023,47.2979,-122.379,1740,7000
13171,1523049207,1/14/2015,220000.0,4,2.0,1700,8043,1.0,NO,NONE,Average,7,850,850.0,1954,0.0,98168,47.4758,-122.288,1540,13260
13286,7167000040,3/5/2015,700000.0,4,3.0,3350,199253,2.0,NO,NONE,Average,10,3350,0.0,2004,0.0,98010,47.3602,-121.988,3350,183897
13605,3185600040,12/24/2014,310000.0,2,1.0,1400,4500,1.0,,NONE,Average,7,900,500.0,1922,0.0,98055,47.4866,-122.219,1400,5500
13616,2023049218,3/16/2015,445000.0,2,1.0,930,7740,1.0,NO,NONE,Poor,5,930,0.0,1932,,98148,47.4611,-122.324,1620,8584
13647,3432501415,11/11/2014,399000.0,3,1.75,1170,8148,1.0,NO,NONE,Average,7,1170,0.0,1952,0.0,98155,47.7479,-122.318,1200,8147
13680,937000330,3/19/2015,246500.0,3,1.5,1170,11530,1.0,NO,NONE,Average,7,1170,0.0,1960,0.0,98198,47.4211,-122.29,1550,8605
13722,5332200530,4/24/2015,1020000.0,5,2.5,2350,4000,2.0,NO,NONE,Average,9,2350,0.0,1993,,98112,47.6265,-122.296,1840,4000
13744,1788900230,4/3/2015,199950.0,3,1.0,840,9480,1.0,NO,NONE,Average,6,840,0.0,1960,0.0,98023,47.3277,-122.341,840,9420
14208,1250201165,3/17/2015,474500.0,5,2.5,2000,3600,1.0,NO,NONE,Average,6,1150,850.0,1987,0.0,98144,47.5971,-122.295,1410,3600
14295,3528000040,3/26/2015,1800000.0,3,3.25,5290,224442,2.0,NO,NONE,Good,11,4540,750.0,1988,0.0,98053,47.6671,-122.051,3750,84936
14354,3333002450,1/22/2015,490000.0,1,1.0,850,8050,1.0,NO,NONE,Fair,6,850,0.0,1906,0.0,98118,47.5427,-122.288,1590,5180
14471,3523069060,4/1/2015,415000.0,3,1.75,1340,63597,1.0,NO,NONE,Good,7,1340,0.0,1963,0.0,98038,47.4379,-122.011,1950,87120
14561,1432400120,5/8/2015,255000.0,3,1.0,1010,7690,1.0,NO,NONE,Good,6,1010,0.0,1958,0.0,98058,47.4501,-122.176,1010,7619
14842,324000530,3/23/2015,459000.0,3,1.0,1320,5000,1.5,NO,NONE,Average,7,1320,0.0,1912,0.0,98116,47.5711,-122.386,1320,4179
14969,6308000010,4/23/2015,585000.0,3,2.5,2290,5089,2.0,NO,NONE,Average,9,2290,0.0,2001,0.0,98006,47.5443,-122.172,2290,7984
14980,4222310010,4/20/2015,267950.0,4,1.0,1730,7350,1.5,NO,NONE,Good,6,1730,0.0,1970,,98003,47.3467,-122.307,1440,7752
14988,7504021310,12/4/2014,745000.0,3,2.5,2970,11985,1.0,,NONE,Average,9,1770,1200.0,1995,0.0,98074,47.6359,-122.052,2990,12049
15133,7961500010,3/4/2015,520000.0,3,2.25,2210,10794,1.0,NO,NONE,Average,7,1540,670.0,1967,0.0,98178,47.4911,-122.224,2230,10753
15143,6669020290,3/4/2015,279950.0,3,1.75,1720,9775,1.0,NO,NONE,Average,8,1720,0.0,1978,0.0,98032,47.3731,-122.286,1970,8400
15186,9834200305,2/10/2015,615000.0,3,1.0,1790,3876,1.5,NO,NONE,Very Good,7,1090,700.0,1904,0.0,98144,47.575,-122.288,1360,4080
15264,2619920170,12/19/2014,765000.0,4,2.5,3230,4290,2.0,NO,NONE,Average,9,3230,0.0,2004,,98033,47.6874,-122.161,3220,5083
15286,705730280,4/21/2015,335000.0,3,2.5,1740,5267,2.0,NO,NONE,Average,7,1740,0.0,1999,0.0,98038,47.3777,-122.023,2180,5000
15352,7972000010,10/21/2014,195000.0,3,1.75,1140,9628,1.0,NO,NONE,Good,7,1140,0.0,1969,,98023,47.2933,-122.372,1510,9633
15455,4202400078,4/28/2015,335000.0,2,1.0,1410,7000,1.0,NO,NONE,Average,7,1410,0.0,1968,0.0,98055,47.4908,-122.223,1540,6000
15555,2560801222,11/13/2014,309950.0,3,2.25,1990,6350,2.0,,NONE,Average,7,1990,0.0,1967,0.0,98198,47.3822,-122.316,1220,6250
15594,3904100089,3/18/2015,300000.0,3,1.75,1350,7370,1.0,NO,NONE,Good,6,1350,0.0,1912,,98118,47.5336,-122.278,1440,6000
15643,7893805650,3/13/2015,475000.0,5,2.0,2050,10200,1.0,NO,NONE,Average,6,1430,620.0,1956,0.0,98198,47.4136,-122.333,1940,8625
15788,2044500213,1/26/2015,449000.0,4,2.0,1870,6000,1.5,NO,NONE,Average,7,1870,0.0,1956,0.0,98125,47.7155,-122.315,1520,7169
15797,7129304540,5/14/2015,440000.0,5,2.0,1430,5600,1.5,NO,NONE,Average,6,1430,0.0,1947,0.0,98118,47.5192,-122.266,1860,5980
15987,2561340020,2/17/2015,500000.0,3,1.75,1780,11096,1.0,NO,NONE,Average,7,1210,570.0,1979,0.0,98074,47.617,-122.051,1780,10640
15999,5536100020,5/12/2015,1190000.0,3,2.0,2160,15788,1.0,NO,NONE,Average,8,2160,0.0,1951,0.0,98004,47.6227,-122.207,2260,9787
16658,9250900104,4/10/2015,496000.0,5,1.75,2110,8500,1.0,NO,NONE,Average,7,1100,1010.0,1962,,98133,47.7737,-122.35,2020,8500
16801,7200179,4/24/2015,175000.0,2,1.0,840,12750,1.0,NO,NONE,Average,6,840,0.0,1925,,98055,47.484,-122.211,1480,6969
17053,8651402750,4/30/2015,219950.0,3,1.5,1210,5200,1.0,NO,NONE,Very Good,6,1210,0.0,1969,0.0,98042,47.3615,-122.087,1120,5200
17120,6143000020,4/6/2015,299000.0,3,1.75,1910,17003,1.5,NO,NONE,Good,8,1910,0.0,1963,0.0,98001,47.3095,-122.283,1820,14806
17191,4139440480,12/1/2014,796500.0,3,2.75,2590,12063,2.0,NO,NONE,Average,10,2590,0.0,1993,0.0,98006,47.5527,-122.12,2850,8469
17267,2473380920,2/27/2015,339000.0,5,2.5,1720,10202,1.5,NO,NONE,Average,7,1720,0.0,1970,0.0,98058,47.4572,-122.167,1720,8478
17277,1974300020,2/18/2015,624900.0,4,2.5,2270,11500,1.0,NO,NONE,Average,8,1540,730.0,1967,,98034,47.7089,-122.241,2020,10918
17368,641900050,2/6/2015,499950.0,4,2.25,2160,8817,1.0,NO,NONE,Average,7,1460,700.0,1965,0.0,98133,47.7595,-122.356,1880,8817
17469,7387500235,3/17/2015,363000.0,3,1.75,1960,8136,1.0,NO,NONE,Average,7,980,980.0,1948,,98106,47.5208,-122.364,1070,7480
17567,1423049019,3/31/2015,220000.0,2,1.0,580,7500,1.0,NO,NONE,Average,5,580,0.0,1943,0.0,98178,47.4852,-122.251,1700,11250
17589,795000620,12/15/2014,124000.0,3,1.0,1080,6250,1.0,NO,NONE,Fair,5,1080,0.0,1950,0.0,98168,47.5045,-122.33,1070,6250
17590,795000620,3/11/2015,157000.0,3,1.0,1080,6250,1.0,,NONE,Fair,5,1080,0.0,1950,,98168,47.5045,-122.33,1070,6250
17750,1630700361,4/9/2015,583500.0,4,1.75,2860,48351,1.0,NO,NONE,Average,8,1710,1150.0,1978,0.0,98077,47.7605,-122.085,2460,43560
17838,6791200120,4/7/2015,515000.0,3,2.25,1820,13362,1.0,NO,NONE,Average,8,1220,600.0,1977,0.0,98075,47.5898,-122.052,2050,15000
18220,6751300375,10/16/2014,522500.0,3,1.0,1520,9030,1.0,NO,NONE,Average,7,1520,0.0,1956,,98007,47.587,-122.134,1470,8712
18550,7657000540,3/4/2015,260000.0,4,1.0,1220,7980,1.5,NO,NONE,Average,6,1220,0.0,1944,0.0,98178,47.4924,-122.237,1210,7920
18689,3558900590,3/24/2015,692500.0,6,1.75,2230,10080,1.0,NO,NONE,Average,7,1390,840.0,1969,0.0,98034,47.7089,-122.201,2110,8475
18691,8121100395,3/11/2015,645000.0,4,1.5,1600,6180,1.5,NO,NONE,Average,6,1600,0.0,1946,0.0,98118,47.5681,-122.285,1410,6180
18748,3332000615,4/22/2015,389000.0,3,1.0,1330,3740,1.5,,NONE,Average,6,1330,0.0,1903,0.0,98118,47.5502,-122.274,1330,5053
18977,7856400300,3/22/2015,1510000.0,2,2.5,3180,9400,2.0,NO,EXCELLENT,Very Good,10,2610,570.0,1985,0.0,98006,47.5617,-122.158,3760,9450
19195,1901600090,4/26/2015,390000.0,5,1.75,1940,6654,1.5,,NONE,Good,7,1940,0.0,1953,0.0,98166,47.4663,-122.359,2300,9500
19321,6021500970,4/7/2015,874950.0,2,1.0,1080,4000,1.0,NO,NONE,Average,7,1080,?,1940,,98117,47.6902,-122.387,1530,4240
19537,643300040,3/13/2015,719521.0,4,1.75,1920,9500,1.0,NO,NONE,Good,7,1470,450.0,1966,0.0,98006,47.5683,-122.177,1820,10091
20038,8648900110,8/26/2014,555000.0,3,2.5,1940,3211,2.0,NO,NONE,Average,8,1940,0.0,2009,0.0,98027,47.5644,-122.093,1880,3078
20165,7853400250,2/19/2015,645000.0,4,3.5,2910,5260,2.0,NO,NONE,Average,9,2910,0.0,2012,0.0,98065,47.5168,-121.883,2910,5260
20597,2724049222,12/1/2014,220000.0,2,2.5,1000,1092,2.0,NO,NONE,Average,7,990,10.0,2004,0.0,98118,47.5419,-122.271,1330,1466
20654,8564860270,3/30/2015,502000.0,4,2.5,2680,5539,2.0,,NONE,Average,8,2680,0.0,2013,0.0,98045,47.4759,-121.734,2680,5992
20764,6300000226,5/4/2015,380000.0,4,1.0,1200,2171,1.5,NO,NONE,Average,7,1200,0.0,1933,0.0,98133,47.7076,-122.342,1130,1598
21565,7853420110,5/4/2015,625000.0,3,3.0,2780,6000,2.0,NO,NONE,Average,9,2780,0.0,2013,,98065,47.5184,-121.886,2850,6000
